dataset;date;goal
86349;31.01.1999;196.9
86349;28.02.1999;203.3
86349;31.03.1999;207.6
86349;30.04.1999;213.1
86349;31.05.1999;216.7
86349;30.06.1999;220.7
86349;31.07.1999;226.5
86349;31.08.1999;221
86349;30.09.1999;162
86349;31.10.1999;157.1
86349;30.11.1999;150.5
86349;31.12.1999;136.5
86349;31.01.2000;128.9
86349;29.02.2000;125.1
86349;31.03.2000;122.5
86349;30.04.2000;120
86349;31.05.2000;119.4
86349;30.06.2000;120.1
86349;31.07.2000;118.9
86349;31.08.2000;118.7
86349;30.09.2000;118.5
86349;31.10.2000;119.4
86349;30.11.2000;119.8
86349;31.12.2000;120.2
86349;31.01.2001;120.7
86349;28.02.2001;122.2
86349;31.03.2001;123.7
86349;30.04.2001;124.8
86349;31.05.2001;124.8
86349;30.06.2001;123.7
86349;31.07.2001;122.1
86349;31.08.2001;120.9
86349;30.09.2001;120
86349;31.10.2001;118.8
86349;30.11.2001;118.6
86349;31.12.2001;118.6
86349;31.01.2002;119
86349;28.02.2002;117.7
86349;31.03.2002;116.8
86349;30.04.2002;116
86349;31.05.2002;115.9
86349;30.06.2002;114.7
86349;31.07.2002;115
86349;31.08.2002;115.1
86349;30.09.2002;114.9
86349;31.10.2002;114.8
86349;30.11.2002;115.1
86349;31.12.2002;115.1
86349;31.01.2003;114.3
86349;28.02.2003;114.8
86349;31.03.2003;114.8
86349;30.04.2003;114.6
86349;31.05.2003;113.6
86349;30.06.2003;113.9
86349;31.07.2003;113.9
86349;31.08.2003;113.3
86349;30.09.2003;113.3
86349;31.10.2003;113.2
86349;30.11.2003;112.5
86349;31.12.2003;112
86349;31.01.2004;111.3
86349;29.02.2004;110.6
86349;31.03.2004;110.3
86349;30.04.2004;110.2
86349;31.05.2004;110.2
86349;30.06.2004;110.1
86349;31.07.2004;110.4
86349;31.08.2004;111.3
86349;30.09.2004;111.4
86349;31.10.2004;111.5
86349;30.11.2004;111.7
86349;31.12.2004;111.7
86349;31.01.2005;112.7
86349;28.02.2005;113
86349;31.03.2005;113.6
86349;30.04.2005;113.8
86349;31.05.2005;113.8
86349;30.06.2005;113.7
86349;31.07.2005;113.2
86349;31.08.2005;112.5
86349;30.09.2005;112.3
86349;31.10.2005;111.7
